x,y,theta
4.240596321773058,3.2912529788047165,0.6552282280431557
4.256478601672922,3.3034078563356597,0.6549784214288765
4.272363898558734,3.315558787623547,0.6547286174772681
4.288252231449053,3.32770575286397,0.6544788167629952
4.3041435995701685,3.339848749998458,0.6542290166425121
4.320045202340793,3.3519783841801605,0.6539051369636345
4.335950766490406,3.3641028229392447,0.6535810205687356
4.351860257954703,3.376222107479983,0.6532569103808991
4.3677736757362275,3.388336234426355,0.6529328007548615
4.383691017630642,3.4004452020857467,0.6526086916200475
4.399618246511625,3.4125412001788766,0.6522230820677692
4.4155501639026244,3.424631016666964,0.6518372758900702
4.431486740792811,3.4367146851695853,0.6514514745497786
4.4474279756346435,3.4487922023140563,0.6510656732198933
4.463373865967061,3.460863566189489,0.6506798717020824
4.479324409438312,3.4729287749812396,0.650294069821921
4.495294136801708,3.4849674733620644,0.6497518073126284
4.511270564808748,3.4969930431547644,0.6491904492949341
4.527255994070311,3.5090021741167994,0.6485859578977424
4.543248482349153,3.5209988357762843,0.6479680988928909
4.55924793739113,3.5329898655824143,0.6473694655777616
4.575252935094845,3.5449698312829474,0.6467706044148827
4.591281520490896,3.5569078076221023,0.6459559023277432
4.607322287781352,3.5688334418564027,0.6451297186357102
4.623370524502301,3.5807468007528684,0.6443223732518244
4.639427369410037,3.592647451244181,0.6435179516034479
4.655522682772323,3.6045006746687798,0.6424357408160113
4.671632749190741,3.616352849466252,0.6414163231649669
4.6877550039905715,3.6281884734244585,0.6403965931083745
4.703889323779439,3.6400076516190425,0.6393768575986889
4.72003569089287,3.6518103728052007,0.6383571194238022
4.736194088503427,3.6635966246684735,0.6373373788602548
4.752390908589007,3.675294316522603,0.6358622719308223
4.768613338010822,3.6869929889088002,0.6344752634478751
4.784852135144291,3.6986690852846404,0.6330883981032949
4.801107113549465,3.710322649912709,0.6317015326815415
4.817378239708305,3.7219536605340053,0.6303146656075831
4.833713229926369,3.7334232874188835,0.6280117985135433
4.850077178966213,3.744834646875548,0.6256341859369697
4.866468047944744,3.7562067276220845,0.6232552672959998
4.882885718452934,3.7675392223508233,0.6208742693105587
4.899330020635775,3.7788317621679406,0.6184902009458496
4.915882410673102,3.789972603922593,0.6152341008800204
4.932458177968082,3.801023654545011,0.6118482100822286
4.949070715986809,3.8120185731458713,0.608462305955483
4.965720385955267,3.8229571832837026,0.6050764091915395
4.982406996858731,3.8338393576512755,0.6016905194248705
4.999241764587498,3.844422912587027,0.5965526350732977
5.016153943492927,3.854877055532765,0.5912215709983307
5.0331215923346155,3.8652409652326805,0.5858907144386971
5.0501442491060775,3.8755142762705255,0.5805598553354168
5.067345527764689,3.885411259491652,0.5731759057681546
5.0846481070339085,3.8951223438576767,0.5655207739963329
5.1020245165614435,3.9047007491058787,0.5578657668694211
5.119473742308932,3.9141458561364044,0.5502107356943774
5.136994762270328,3.9234571101394984,0.5425556762983325
5.154586550204212,3.9326339645548987,0.5349005858611557
5.172405439714343,3.94128679136284,0.5243068825395821
5.190379071305554,3.949584053098875,0.5129467296910707
5.20844539635927,3.9576764045642046,0.5015886738213683
5.226602543433011,3.9655628134922796,0.49023016109657347
5.245031228083129,3.9728215656980748,0.47518474147754824
5.263674445232833,3.9793353070132715,0.4580469847195442
5.282427284884042,3.9855299118533845,0.44090662747735404
5.301283585189084,3.991401918928428,0.4237656450077726
5.320237803333708,3.996949573915295,0.40662405508882493
5.339543776501921,4.00175719720068,0.38587272178375487
5.358913326339111,4.005584894193669,0.3623732095185457
5.3783628444637746,4.008941518827393,0.3388205467703035
5.397885922894394,4.011838704959693,0.3152674411573206
5.4174709080117385,4.014273970173959,0.2917118926911135
5.43710862020159,4.016248632512939,0.26816036230213736
5.456979608097034,4.0174650056519114,0.2410205570420125
5.477438533211276,4.0172424816502135,0.20895775989751333
5.49751970978605,4.015920355366597,0.174757032801766
5.517247376996816,4.01365538872968,0.13923577983792326
5.536307878294034,4.010905614210021,0.1051146063526504
5.553856009914149,4.0076754593303185,0.07486261807679227
5.569482603766156,4.004216931731821,0.0463079248885194
5.583639065205845,4.000400047849658,0.01794391512165908
5.597094961254754,3.9958529775236626,-0.012665397857653232
5.609834930062786,3.99059340130525,-0.04551389742933249
5.62166568784092,3.9851297115982525,-0.0789219687625595
5.63241680172493,3.9801848902196855,-0.11265673770827703
5.642083432808003,3.9759965778146324,-0.14799828260627296
5.65014913302988,3.9724777033328915,-0.1840635290884639
5.656747440464172,3.969713918939275,-0.22140525151903045
5.6617841789463235,3.967819372001526,-0.2603913757423456
5.664946733373914,3.966618691457592,-0.29903152187732035
5.66640835558299,3.966186130903498,-0.3371180130696995
5.666291534987071,3.966389886604461,-0.37292514086961853
5.664659585862357,3.9672652831381927,-0.40625408843517435
5.661514169597468,3.9690163637366167,-0.43799762574488227
5.65686812642223,3.9716811984376124,-0.4679570049075581
5.6507339949471636,3.975294095440872,-0.495934040878158
5.643114593899378,3.979841700752083,-0.5219061168539806
5.633978143186578,3.985154311523835,-0.546478099344449
5.623269007737754,3.991058900897114,-0.5678418032595786
5.611064064937929,3.9974641765950354,-0.5852899270402171
5.5973583692047715,4.0046418639994705,-0.600557954546847
5.582472483152073,4.012681043213972,-0.6133466515898269
5.567689504390017,4.021579140922797,-0.6201083248309638
5.55327973707171,4.031544844435552,-0.6219987237549435
5.538444935277052,4.042504642629805,-0.6201715173171415
5.523301092122904,4.054348640401749,-0.6142604777138901
5.508256213748618,4.066873782080353,-0.6027995624035628
5.493092423001757,4.0795557486278025,-0.5896105651409453
5.477760662746862,4.0920358984661505,-0.5764256000296135
5.462265619825591,4.104312787841138,-0.5632408497923261
5.446610055101675,4.116384310499124,-0.5500561574440055
5.430796690942309,4.12824836890612,-0.5368715254725726
5.41482827678277,4.1399029013732305,-0.5236869571582811
5.39860152842508,4.151147694872204,-0.5121638160286855
5.382182661957711,4.1621944959005805,-0.5008689427224008
5.365639277667019,4.17305526303199,-0.48957410137303686
5.348827552690797,4.183477368773713,-0.48045025758724186
5.331846444537101,4.193707320176877,-0.4717171311220686
5.314776516163973,4.203788719016451,-0.46298381366630775
5.206206768580337,4.267887562055828,-0.3875213441646129
5.206211486374673,4.26788716931966,-0.38751886945404984
5.206216861461789,4.267886705579061,-0.3875159555028752
5.206221189462448,4.267886368622078,-0.3875137211960765
5.206225907088799,4.267885975906357,-0.3875112467088832
5.206231282151552,4.267885512182392,-0.3875083328422788
5.206235610149124,4.267885175235332,-0.3875060985974655
5.206240327776278,4.267884782520423,-0.38750362420279555
5.206245702855101,4.2678843188048505,-0.38750071040050743
5.206250030864216,4.267883981863945,-0.3874984762121292
5.206254748500504,4.267883589151322,-0.38749600189592903
5.208040554033322,4.267131853802946,-0.38763512274902195
5.213303879789875,4.264947586643438,-0.38784826698437724
5.2220021681542494,4.261362240252961,-0.3880352150401516
5.233105272956935,4.257390947681551,-0.38463472466559084
5.245727138478215,4.253977008803866,-0.37465785836227133
5.259922852821524,4.2511766379492615,-0.35834576241156596
5.275680295548475,4.249126780436466,-0.3357553539753008
5.292968625189126,4.247989205665119,-0.3069485118084823
5.311734625148743,4.247948172101158,-0.27199314333844204
5.3315841751515185,4.249067098904317,-0.2323223017084656
5.35145004241497,4.250995136960703,-0.19232855811464253
5.371217978530632,4.25368965984399,-0.15233538019281612
5.391057340537688,4.256872885953397,-0.11280827227067014
5.4115278334883925,4.259525865432655,-0.07485224465699945
5.432437429590691,4.2617887652140665,-0.037920816021750715
5.453111530450154,4.265165443674747,-0.002169144908119587
5.473471964047348,4.270615777154127,0.03210711665177945
5.493194390637169,4.276864187273845,0.06769758397556712
5.513006173923364,4.283426088335682,0.10371117321708054
5.532158553628298,4.291117494129929,0.1398433116045397
5.550887404584367,4.299410555181835,0.1763008525752947
5.568917694346567,4.308632433604415,0.21430552653938587
5.586461571945791,4.318642411301913,0.2526974201286797
5.6033629857612,4.329403833500086,0.2919045193753284
5.619739474462664,4.340878228180544,0.33144530285129864
5.635513902539802,4.353050572159709,0.3714293451361613
5.650787198164953,4.365844451374455,0.4114207711355354
5.665536771692424,4.37923874182039,0.4514122995981537
5.679739027540519,4.393212048377362,0.4914039776863378
5.693371250512973,4.407742030619256,0.5313958241912599
5.70641163604342,4.4228054569431325,0.5713878546718438
5.718839325170905,4.4383782418146795,0.6113800819056092
5.730634438064059,4.454435484260371,0.6513725162041455
5.742297287485953,4.47051410561874,0.6857834909241425
5.754475955209581,4.486183160672448,0.713205869965863
5.766356005809592,4.502116965238882,0.7401149040961762
5.77769891821556,4.518352941203552,0.7673504487918655
5.788495335851129,4.5348893499646765,0.7949433558131577
5.79927953498216,4.551439124109282,0.8169015761371611
5.81088761537026,4.567555582546824,0.82991149248806
5.8230643921629195,4.583268932721298,0.8400596533709122
5.835166835998069,4.59928816848844,0.8505773000223793
5.847282905589902,4.615559593413379,0.8607504666484368
5.859385499159993,4.63164980882079,0.8659371457482449
5.872296598565253,4.647057298300353,0.8639560365888596
5.885765405356827,4.661725285049011,0.8594200634117494
5.899303599116028,4.676305890871777,0.8548228401486978
5.912908638945863,4.6908241604813465,0.8502257599606665
5.926862795486619,4.704945280265166,0.8417535264827967
5.941231718857796,4.718581218251333,0.8315271056029243
5.955736984898441,4.732063498812079,0.8212995067557054
5.970379376419364,4.745396741658116,0.8110719140972226
5.984949837887015,4.758863466195796,0.8031666896800105
5.999578295453212,4.772269546744327,0.7955596060578866
6.014308353783669,4.785563930127294,0.7879522754622102
6.02913912499788,4.7987458666689236,0.780344892277604
6.044069751547829,4.811814593152016,0.7727374578534931
6.05909937031501,4.824769352834856,0.7651299724407898
6.073960236537846,4.838066628896517,0.7612708827863152
6.088671546431348,4.851541131699597,0.7588083105096329
6.1034162813941615,4.864977697716217,0.7563389904382819
6.118194247256795,4.878377756461343,0.7538696463919362
6.133005160307334,4.891740761511434,0.7513984577971426
6.147591398511674,4.905403303749864,0.7518306341480583
6.162079455979023,4.9192139842215825,0.7530294376138746
6.1765597601852,4.933048312145317,0.7542486790828237
6.19101874472334,4.946910204404346,0.755518748686907
6.205460684641978,4.960793180673454,0.756798100104578
6.219780958492034,4.9747679639987545,0.7588595514476812
6.234059683870064,4.98877528010487,0.7609775549245602
6.248308725357552,5.002812782212217,0.7630954839346605
6.262528002194072,5.016880429494257,0.7652134154161447
6.276717450247698,5.030978159311857,0.7673313518633469
6.290958890636761,5.045043456894327,0.7687979151930173
6.305176754739735,5.059130661208831,0.7702975850059601
6.319372413029954,5.073242760318982,0.7718200536855455
6.333543779066027,5.087362152656682,0.7732926932995882
6.347699308251146,5.101513706386877,0.7747837393818015
6.361928393874689,5.11556458756197,0.7753079547742688
6.376164238543648,5.1296120750747685,0.7757364296423679
6.39039405114896,5.143665604446186,0.776165063018344
6.40461792021239,5.15772767686842,0.7766055684340083
6.41883297826216,5.171802198796397,0.7770806140434907
6.433116418096278,5.1858114915649125,0.7769077070178171
6.447408030483576,5.199803927094779,0.7766447112027756
6.461703663319799,5.213793326158008,0.7763839205957856
6.476002426973786,5.227779384997428,0.7761272957962054
6.49030496379925,5.241762768085328,0.7758747335921549
6.504627328413777,5.255719141518419,0.7754455015293183
6.518955905867488,5.269667144310163,0.7750085439954696
6.533291214734599,5.283608920884068,0.7745688582182054
6.5476164489923505,5.297560329076531,0.7742688231177539
6.561946197841159,5.311508844089838,0.7739742139044667
6.576280120046463,5.325453084299013,0.7736795842773939
6.590618167517138,5.339393062023729,0.7733848410173847
6.604960331982637,5.353328757665138,0.7730898953198578
6.619306611319933,5.36726013530263,0.7727946240013902
6.6336571437751815,5.381186421817637,0.7724970388421764
6.647996176461489,5.395128471102958,0.772356896489741
6.662336345843855,5.409069269864075,0.7722219287803729
6.676678408472845,5.4230081208117795,0.7720869200154993
6.69102261700943,5.436945808708568,0.7719568280135413
6.705368338128282,5.450880903196196,0.7718218955748111
6.719703975062707,5.46482633820421,0.7717945394605092
6.734039934098135,5.47877143675449,0.7717675317294138
6.748376270053252,5.492716144099334,0.7717405166082651
6.7627129807607345,5.506660462810813,0.7717135041515052
6.777046299378663,5.52060826522774,0.771720305255117
6.79137950324254,5.534556182971823,0.771727221790478
6.805712609839951,5.5485041991484865,0.7717341423525038
6.820045618722238,5.562452314982453,0.7717410701672244
6.834378530151595,5.57640053099936,0.7717480055055329
6.848713303086127,5.590346966370292,0.7717400006608519
6.863049424083292,5.604295980114733,0.7717373130718306
6.877385483307941,5.61824566727504,0.7717422422038323
6.891719643661473,5.632193587329611,0.7717376097884805
6.906054117856009,5.646140211923032,0.7717310240976475
6.9203911443032835,5.6600842132063205,0.7717023689960145
6.934728584230311,5.674027793520081,0.7716736413296713
6.949066426561851,5.6879709640702405,0.7716449126413787
6.9634046719063125,5.701913724100377,0.77161617944268
6.97774332037705,5.715856073206309,0.7715874400176339
6.992084164785685,5.729796167590786,0.7715425993104726
7.006425645264884,5.7437356104765085,0.7714976972132038
7.020767753463688,5.757674409569306,0.7714527861761836
